id,prop
346599,0.00033302
310426,0.000333443
312492,0.000681077
307643,0.000794504
349472,0.000952186
347520,0.001379853
348956,0.001391803
314444,0.002158794
348040,0.007300779
306217,0.00742074
311578,0.01057104
308375,0.010819518
312049,0.01186304
304772,0.016289196
17655,0.016292754
347011,0.017266573
305771,0.023363076
307106,0.024881837
1106847,0.026099942
1241594,0.031562105
305911,0.031882993
306438,0.034461344
308836,0.035894416
310213,0.036201505
347767,0.036640987
310700,0.037127168
310941,0.038940851
313012,0.039050922
311313,0.039431189
568997,0.03945092
1239579,0.039527172
313939,0.039896334
569666,0.039984609
306236,0.041086878
311983,0.043740049
309605,0.046451638
1474048,0.046952575
1667362,0.048141418
314189,0.048306208
1554635,0.048351653
1474173,0.048922684
306451,0.04932373
1472954,0.050445914
1441196,0.050804471
349217,0.051036122
344378,0.051120765
1440434,0.051174664
1443769,0.05207908
1479592,0.052229279
1222444,0.052886097
1554696,0.052891131
23364,0.053301812
314555,0.053321926
1441197,0.053327358
309350,0.053343201
6570,0.053455911
314479,0.05348089
12475,0.053721307
312739,0.053786681
1553209,0.053949388
349583,0.054003051
946694,0.054056955
1552813,0.054345485
2133,0.054514998
6599,0.054519947
1552803,0.054579391
1553213,0.054647422
20218,0.054661336
1552814,0.054752986
349507,0.054759624
313828,0.054924799
344633,0.054977789
1343571,0.05504249
5646,0.055139985
2091,0.055237663
1440897,0.055449684
1473087,0.055475134
19895,0.05557442
313383,0.055582297
1554724,0.055644383
1554424,0.055820802
1473089,0.055969634
1554698,0.056031394
313227,0.056225743
1554701,0.056364516
1440181,0.056433637
646233,0.057304372
1472779,0.05758138
1441195,0.058044436
5686,0.05821311
349165,0.058441073
1345907,0.058532017
1243220,0.058814352
1344647,0.058869749
305224,0.058920624
7-Ca3BrCl3-221-5756381_2,0.059137539
937575,0.059199239
945255,0.059611184
306785,0.059822474
646367,0.060301113
307706,0.060361484
1570863,0.060362305
569278,0.060396824
571089,0.060544264
1452223,0.060818919
986148,0.06102265
570388,0.061291645
314137,0.061435702
1570553,0.061484505
7-Ba3GeBr3-221-3007687_2,0.061511362
1570551,0.061758621
945954,0.062003834
310069,0.0620313
1438756,0.06205911
349667,0.062895662
936468,0.062967041
1552816,0.06297909
915281,0.063034366
944142,0.063153554
914579,0.063154832
1104314,0.063345129
986852,0.06348527
913471,0.063921498
417678,0.064240813
1553208,0.064390534
1570555,0.064738083
1384201,0.065026554
3683,0.065044918
1553748,0.065442339
1443766,0.065748285
3686,0.065819963
1103997,0.066181093
1441692,0.066285927
417209,0.066631389
1570554,0.066734528
1105629,0.066939016
307112,0.067218834
305540,0.067411099
646366,0.069197684
1479442,0.069358453
418551,0.069383165
305405,0.070252266
11511,0.070281
57108,0.070299453
4109,0.070355194
1104590,0.070598143
1486738,0.070648772
1570945,0.070996532
304873,0.071197536
5995,0.071202555
56154,0.071202555
11506,0.071386028
1545013,0.071426302
418537,0.071540274
7-Ba3PBr3-221-330850_2,0.071770488
7-Sr3PtBr3-221-1012313_0,0.071974148
11512,0.072000257
306444,0.072001424
337986,0.072004481
943993,0.072107792
307355,0.072281891
985537,0.072454664
575493,0.072670468
57018,0.07272468
304725,0.072725069
11510,0.072725125
986581,0.072825789
1617187,0.07284334
1479459,0.073383927
1106878,0.073651762
574386,0.074520399
1570937,0.074869594
889017,0.074989078
1570885,0.075231674
1105005,0.075256245
647290,0.075319251
1570947,0.075333943
1570943,0.075421216
646234,0.075441595
1218119,0.075478215
574884,0.075580173
1442208,0.075806536
1236342,0.075873522
311736,0.075979531
305605,0.076366258
57019,0.076368247
11509,0.07637036
1554207,0.076384653
306863,0.07642422
6770,0.076778569
574237,0.076909986
6876,0.076953866
575022,0.076967414
6875,0.077158849
418912,0.077894013
1224413,0.078089575
1554209,0.07809041
1544998,0.078166525
1218865,0.078247946
929294,0.078358548
56986,0.078590497
304811,0.078591067
57020,0.078598004
5151,0.078598336
6874,0.079491295
1732956,0.079702265
347771,0.079916017
25758,0.080037893
6877,0.080087169
1105292,0.080107314
1554201,0.080160813
418884,0.08121183
1473907,0.081227018
20521,0.08145102
1710727,0.081753083
1554641,0.082127423
3682,0.082505601
347842,0.083146182
846271,0.083866315
418323,0.084691778
1708237,0.08476146
1713519,0.08480965
1544726,0.084931222
14248,0.085187617
1404960,0.085191734
8355,0.085244076
307760,0.085245298
53881,0.085245743
52061,0.085245854
418235,0.0853713
1710728,0.085394984
844458,0.085702143
1386112,0.085712927
1667179,0.085863637
1541569,0.086253269
1252872,0.086603629
1517155,0.086649286
1731230,0.08678995
1731231,0.086951484
947803,0.087055534
543225,0.087402027
1430862,0.088591532
1570949,0.08898165
1368340,0.089185881
1479707,0.090129663
52046,0.090284217
307693,0.090284367
4111,0.090286146
8353,0.090337194
543927,0.090566006
1517102,0.090695155
582054,0.090869077
442534,0.090879339
1222438,0.090891036
1541804,0.091109675
1541416,0.091133053
1431102,0.091215947
1647193,0.091241405
1344717,0.091487604
1647197,0.091505066
1554858,0.091531236
32-YMg2H-227-5238682_0,0.091647996
1725992,0.091651339
1647169,0.091934718
1541988,0.091952224
1541741,0.091969424
1666610,0.092071596
1541722,0.092285427
1541621,0.092300185
1545033,0.092375405
1541809,0.092445955
346806,0.092504777
1049861,0.092506965
1541643,0.092567236
1647167,0.092775149
349430,0.092865257
1440529,0.092996521
1554873,0.093001343
1554757,0.093106119
1468129,0.093281836
1283684,0.093318321
979181,0.093378625
1554812,0.093421785
1647205,0.093563041
1554754,0.093630882
1385176,0.093687114
1647179,0.093708702
1376769,0.093720947
1348968,0.093800079
1554869,0.093853025
17033,0.093890398
977372,0.093908135
1541606,0.094010021
978479,0.094019221
1373711,0.094419197
675307,0.094527554
646820,0.094527744
1517128,0.094554527
26333,0.094598872
544786,0.094766748
1554755,0.09480314
544597,0.094833537
1375441,0.094907167
1544686,0.094965494
7-Na3CaO3-221-8073660_1,0.094980454
1554814,0.095356947
1371229,0.095400631
8354,0.095442829
1554906,0.095504439
1666603,0.095581455
1443471,0.0956486
1541432,0.095691603
1541360,0.095832919
1541711,0.095865567
1541794,0.095887109
1542031,0.095925118
1720362,0.096025231
1541636,0.096046136
17032,0.096097442
1667208,0.096126258
1554831,0.096186185
1541341,0.096366355
1666383,0.096386745
1383083,0.096389676
1517159,0.096390678
1288223,0.096486525
1209421,0.096486664
56308,0.096534173
1344280,0.096660599
1710866,0.096757331
1446746,0.096772983
327854,0.09677613
1482824,0.097039675
1554766,0.09708771
1041498,0.097110444
1713514,0.097435983
1446577,0.09745064
22643,0.097506082
1554852,0.097637252
1667984,0.097675996
1554905,0.09770889
1667204,0.097712616
1348909,0.09776512
1347199,0.097767144
12101,0.097817573
1708239,0.097882688
5625,0.097953106
1561168,0.098011041
1367919,0.098093886
1736646,0.098157917
404998,0.098511196
6410,0.098792528
1720385,0.098914849
1104403,0.098984277
1554868,0.09903546
1541818,0.099296406
1385204,0.099481994
1541429,0.099510073
1348245,0.099772084
393864,0.099875791
1555008,0.099882971
7763,0.100006367
1549349,0.100111147
1443455,0.100136325
1288224,0.100347178
1209420,0.100347341
22278,0.100358911
1446178,0.100429343
1720803,0.100436106
845566,0.100503562
1223669,0.100519255
418921,0.100761969
5695,0.100776409
545578,0.100804893
326993,0.100942634
1571357,0.100952639
1410356,0.101009294
1370196,0.101121771
1543168,0.101122534
1348740,0.101171812
418232,0.101236744
1430830,0.101277725
2803,0.101331779
1049837,0.101439553
7649,0.101458706
1105751,0.101545742
313675,0.101782959
1456271,0.101800113
1446632,0.101977069
1347724,0.101992971
419070,0.101994217
1554897,0.102206887
1023402,0.102283646
1554899,0.102473266
1554756,0.102512607
1442197,0.102617853
418158,0.102731122
418076,0.102870869
1050521,0.103109595
1553114,0.103173278
1365549,0.103203309
12490,0.103652943
1443404,0.103742049
1441513,0.103742119
977977,0.103880484
11669,0.10391402
1343375,0.103936901
1757985,0.103952581
1345326,0.103991851
1364360,0.104065001
1364395,0.104067182
1447322,0.104273273
1448789,0.104290159
417278,0.104317573
978006,0.104404482
307105,0.104475918
1432599,0.104500445
1758094,0.104535021
1276736,0.104540087
28662,0.104623975
305420,0.104624197
91935,0.104624698
1541757,0.104649427
1553489,0.104711935
24066,0.104775295
1541583,0.104802035
25234,0.104804205
1443864,0.104817271
1023413,0.104923337
1553772,0.104936898
347637,0.104977347
545589,0.10505638
8173,0.10507221
1554802,0.105101207
1554867,0.105133382
7-Li3BrCl3-221-453508_1,0.105209
7463,0.105265048
1516783,0.105287658
1553491,0.10529309
1374532,0.105320592
305820,0.105434288
52059,0.105445413
4110,0.105447514
18671,0.105520901
1037198,0.105574016
32-NaMg2N-227-54649_1,0.105827211
418973,0.10582948
1446474,0.105940999
1571294,0.105948275
22541,0.105959285
1543163,0.105994328
1107010,0.106090146
7464,0.10624786
977222,0.106285848
1740030,0.106392345
899241,0.106847772
1441518,0.1069729
1372469,0.107012417
1561096,0.107025459
899499,0.107122078
545541,0.107227638
1561099,0.107300905
418778,0.107552979
928642,0.107603102
1441517,0.107625544
1738677,0.107631396
543604,0.107641911
1440863,0.107898608
1370575,0.107948165
544820,0.108046854
306643,0.108230451
